User-agent: *
Allow: /

# 🚫 Private pages block (SEO + security)
Disallow: /pages/activ-seller.html
Disallow: /pages/activ-student.html
Disallow: /pages/admin-course.html
Disallow: /pages/admin-dashboard.html
Disallow: /pages/admin-orders.html
Disallow: /pages/forgot.html
Disallow: /pages/login.html
Disallow: /pages/profile.html
Disallow: /pages/register.html
Disallow: /pages/reset.html
Disallow: /pages/s-bestseller.html
Disallow: /pages/s-payout-history.html
Disallow: /pages/sales-records.html
Disallow: /pages/seller-analytics.html
Disallow: /pages/seller-dashboard.html
Disallow: /pages/seller-docs.html
Disallow: /pages/seller-register.html
Disallow: /pages/view-alart.html
Disallow: /pages/watch.html

# 🚀 Allow public pages
Allow: /pages/about.html
Allow: /index.html
Allow: /pages/aboutbr30.html
Allow: /pages/besictoadvance.html
Allow: /pages/contact.html
Allow: /pages/disclaimer.html
Allow: /pages/how-it-works.html
Allow: /pages/learn-more.html
Allow: /pages/lifetimeaccess.html
Allow: /pages/livemarketanalysis.html
Allow: /pages/premiumcourse.html
Allow: /pages/privacy.html
Allow: /pages/refund.html
Allow: /pages/riskmanagement.html
Allow: /pages/service.html
Allow: /pages/supportcommunity.html
Allow: /pages/terms.html
Allow: /pages/verify.html
Allow: /pages/learn-more.html

# 🧠 Main sitemap
Sitemap: https://br-30-kart.vercel.app//sitemap.xml
